1.2
dg
000178 4 01 3 N notify_debugger_of_class_unload_Exit2 "notify_debugger_of_class_unload()"
000179 2 01 6 N reportFrameEvent_Entry "reportFrameEvent() Kind = %d"
00017A 4 01 6 N reportFrameEvent_Exit1 "reportFrameEvent() No methodblock"
00017B 4 01 6 N reportFrameEvent_Exit2 "reportFrameEvent() Couldn't push frame"
00017C 4 01 6 N reportFrameEvent_Exit3 "reportFrameEvent()"
00017D 0 09 9 N notify_debugger_of_frame_pop_Event1 "notify_debugger_of_frame_pop()"
00017E 0 09 9 N notify_debugger_of_frame_push_Event1 "notify_debugger_of_frame_push()"
00017F 2 01 1 N notify_debugger_of_vm_init_Entry "notify_debugger_of_vm_init()"
000180 4 01 1 N notify_debugger_of_vm_init_Exit1 "notify_debugger_of_vm_init() Couldn't push frame"
000181 4 01 1 N notify_debugger_of_vm_init_Exit2 "notify_debugger_of_vm_init()"
000182 2 01 1 N handleExit_Entry "handleExit()"
000183 4 01 1 N handleExit_Exit1 "handleExit() Couldn't push frame"
000184 4 01 1 N handleExit_Exit2 "handleExit()"
000185 0 01 3 N set_single_step_thread_Event1 "set_single_step_thread() ShouldStep = %d, wasStepping = %d"
000186 0 01 6 N get_opcode_Event1 "get_opcode() PC = %p, opcode = 0x%x"
000187 0 01 6 N get_breakpoint_opcode_Event1 "get_breakpoint_opcode() PC = %p, opcode = 0x%x"
000188 1 00 0 N set_breakpoint_opcode_Exception1 "set_breakpoint_opcode() Phantom breakpoint at PC = %p"
000189 0 01 3 N set_breakpoint_opcode_Event1 "set_breakpoint_opcode() PC = %p"
00018A 0 01 6 N clear_bkpt_Event1 "clear_bkpt() Breakpoint = %p"
00018B 0 01 7 N allThreadsCountHelper_Event1 "allThreadsCountHelper() Thread = %p, count = %d"
00018C 1 00 0 N allThreadsHelper_Exception1 "allThreadsHelper() Out of memory, thread = %p"
00018D 0 01 6 N allThreadsHelper_Event1 "allThreadsHelper() Thread = %p"
00018E 2 01 3 N jvmdi_GetAllThreads_Entry "jvmdi_GetAllThreads() Count = %d, thread list = %p"
00018F 4 01 3 N jvmdi_GetAllThreads_Exit1 "jvmdi_GetAllThreads() Return code = %d"
000190 0 01 6 N jvmdi_GetThreadStatus_Event1 "jvmdi_GetThreadStatus() Thread = %p, status = %d, suspend status = %d"
000191 2 01 3 N jvmdi_SuspendThread_Entry "jvmdi_SuspendThread() Thread = %p"
000192 4 01 3 N jvmdi_SuspendThread_Exit1 "jvmdi_SuspendThread() Return code = %d"
000193 2 01 3 N jvmdi_ResumeThread_Entry "jvmdi_ResumeThread() Thread = %p"
000194 4 01 3 N jvmdi_ResumeThread_Exit1 "jvmdi_ResumeThread() Return code = %d"
000195 0 01 3 N jvmdi_StopThread_Event1 "jvmdi_StopThread() Thread = %p, exception object = %p "
000196 0 01 3 N jvmdi_InterruptThread_Event1 "jvmdi_InterruptThread() Thread = %p"
000197 0 01 6 N getFieldID_Event1 "getFieldID() Env = %p, class = %p, name = %s, type = %s  "
000198 0 01 6 N getFieldID_Exception1 "getFieldID() Env = %p, class = %p, name = %s, type = %s  "
000199 0 01 6 N deleteRefArray_Event1 "deleteRefArray() Env = %p, object = %p"
00019A 2 07 1 N ownedMonitorCountHelper_Entry "ownedMonitorCountHelper() Monitor %p owned by %p, count = %d"
00019B 1 00 0 N ownedMonitorHelper_Exception1 "ownedMonitorHelper() Out of memory "
00019C 1 00 0 N ownedMonitorHelper_Exception2 "ownedMonitorHelper() Out of memory"
00019D 0 01 7 N ownedMonitorHelper_Event1 "ownedMonitorHelper() Monitor %p owned by % p, count = %d "
00019E 2 01 6 N jvmdi_GetOwnedMonitorInfo_Entry "jvmdi_GetOwnedMonitorInfo() for thread %p"
00019F 5 01 0 N jvmdi_GetOwnedMonitorInfo_Exit1 "jvmdi_GetOwnedMonitorInfo() Out of memory"
0001A0 4 01 6 N jvmdi_GetOwnedMonitorInfo_Exit2 "jvmdi_GetOwnedMonitorInfo() Thread not suspended"
0001A1 4 01 6 N jvmdi_GetOwnedMonitorInfo_Exit3 "jvmdi_GetOwnedMonitorInfo() Normal return"
0001A2 2 01 6 N jvmdi_GetCurrentContendedMonitor_Entry "jvmdi_GetCurrentContendedMonitor() Thread = %p"
0001A3 4 00 6 N jvmdi_GetCurrentContendedMonitor_Exit1 "jvmdi_GetCurrentContendedMonitor() Invalid thread"
0001A4 4 01 6 N jvmdi_GetCurrentContendedMonitor_Exit2 "jvmdi_GetCurrentContendedMonitor() Zombie"
0001A5 4 01 6 N jvmdi_GetCurrentContendedMonitor_Exit3 "jvmdi_GetCurrentContendedMonitor() Thread not suspended"
0001A6 4 01 6 N jvmdi_GetCurrentContendedMonitor_Exit4 "jvmdi_GetCurrentContendedMonitor() Not waiting on any monitors"
0001A7 4 01 6 N jvmdi_GetCurrentContendedMonitor_Exit5 "jvmdi_GetCurrentContendedMonitor() Waiting on internal monitor = %p"
0001A8 5 01 6 N jvmdi_GetCurrentContendedMonitor_Exit6 "jvmdi_GetCurrentContendedMonitor() Out of memory"
0001A9 5 01 6 N jvmdi_GetCurrentContendedMonitor_Exit7 "jvmdi_GetCurrentContendedMonitor() Out of memory"
0001AA 4 01 6 N jvmdi_GetCurrentContendedMonitor_Exit8 "jvmdi_GetCurrentContendedMonitor() Waiting oon monitor %p"
0001AB 1 00 0 N jvmdi_GetTopThreadGroups_Exception1 "jvmdi_GetTopThreadGroups() Out of memory"
0001AC 0 01 6 N jvmdi_GetTopThreadGroups_Event1 "jvmdi_GetTopThreadGroups() Groups = %d"
0001AD 0 01 6 N jvmdi_GetThreadGroupInfo_Event1 "jvmdi_GetThreadGroupInfo() Group = %p"
0001AE 2 01 7 N objectArrayToArrayOfObject_Entry "objectArrayToArrayOfObject() Count = %d"
0001AF 4 01 7 N objectArrayToArrayOfObject_Exit1 "objectArrayToArrayOfObject() Return code = %d"
0001B0 2 01 6 N jvmdi_GetThreadGroupChildren_Entry "jvmdi_GetThreadGroupChildren() Group = %p"
0001B1 4 01 6 N jvmdi_GetThreadGroupChildren_Exit1 "jvmdi_GetThreadGroupChildren() Return code = %d"
0001B2 0 01 6 N jvmdi_GetFrameCount_Event2 "jvmdi_GetFrameCount() Invalid thread %p "
0001B3 0 01 6 N jvmdi_GetFrameCount_Event1 "jvmdi_GetFrameCount() Thread  %p (ee  %p), frame count = %d"
0001B4 0 01 6 N jvmdi_GetCurrentFrame_Event3 "jvmdi_GetCurrentFrame() Invalid thread %p"
0001B5 0 01 6 N jvmdi_GetCurrentFrame_Event1 "jvmdi_GetCurrentFrame() No more frames for thread %p (ee %p)"
0001B6 0 01 6 N jvmdi_GetCurrentFrame_Event2 "jvmdi_GetCurrentFrame() Thread %p (ee %p) frame = %p"
0001B7 2 01 6 N jvmdi_GetCallerFrame_Entry "jvmdi_GetCallerFrame() Get caller frame for %p"
0001B8 4 01 6 N jvmdi_GetCallerFrame_Exit1 "jvmdi_GetCallerFrame() JVMDI_ERROR_INVALID_FRAMEID"
0001B9 4 01 6 N jvmdi_GetCallerFrame_Exit2 "jvmdi_GetCallerFrame() No more frames"
0001BA 4 01 6 N jvmdi_GetCallerFrame_Exit3 "jvmdi_GetCallerFrame() No more frames"
0001BB 4 01 6 N jvmdi_GetCallerFrame_Exit4 "jvmdi_GetCallerFrame() Caller = %p"
0001BC 2 01 6 N jvmdi_GetFrameLocation_Entry "jvmdi_GetFrameLocation() Frame = %p"
0001BD 4 01 6 N jvmdi_GetFrameLocation_Exit1 "jvmdi_GetFrameLocation() JVMDI_ERROR_INVALID_FRAMEID"
0001BE 5 01 0 N jvmdi_GetFrameLocation_Exit2 "jvmdi_GetFrameLocation() Out of memory"
0001BF 4 01 6 N jvmdi_GetFrameLocation_Exit3 "jvmdi_GetFrameLocation() Class = %s, Method %s, PC = %lld "
0001C0 2 01 6 N jvmdi_NotifyFramePop_Entry "jvmdi_NotifyFramePop() Frame = %p"
0001C1 4 01 6 N jvmdi_NotifyFramePop_Exit1 "jvmdi_NotifyFramePop() Invalid frame id"
0001C2 4 01 6 N jvmdi_NotifyFramePop_Exit2 "jvmdi_NotifyFramePop() Opaque frame"
0001C3 4 01 6 N jvmdi_NotifyFramePop_Exit3 "jvmdi_NotifyFramePop() Return code = %d"
0001C4 2 01 6 N getSlot_Entry "getSlot() Get slot %d for frame %p"
0001C5 4 01 6 N getSlot_Exit1 "getSlot() Invalid frame"
0001C6 4 01 6 N getSlot_Exit2 "getSlot() Opaque frame"
0001C7 4 01 6 N getSlot_Exit3 "getSlot() Invalid slot"
0001C8 4 01 6 N getSlot_Exit4 "getSlot() Normal exit"
0001C9 2 01 6 N jvmdi_GetLocalObject_Entry "jvmdi_GetLocalObject() Frame  = %p, slot = %d "
0001CA 5 01 0 N jvmdi_GetLocalObject_Exit1 "jvmdi_GetLocalObject() Out of memory"
0001CB 4 01 6 N jvmdi_GetLocalObject_Exit2 "jvmdi_GetLocalObject() Return code  = %d, object = %p"
0001CC 0 01 6 N jvmdi_GetLocalInt_Event1 "jvmdi_GetLocalInt() Frame = %p, slot = %d, return code = %d, value = %d"
0001CD 0 01 6 N jvmdi_GetLocalLong_Event1 "jvmdi_GetLocalLong() Frame = %p, slot = %d, return code = %d, value = %lld"
0001CE 0 01 6 N jvmdi_GetLocalFloat_Event1 "jvmdi_GetLocalFloat() Frame = %p, slot = %d, return code = %d, value = %e"
0001CF 0 01 6 N jvmdi_GetLocalDouble_Event1 "jvmdi_GetLocalDouble() Frame = %p, slot = %d, return code = %d, value = %Le"
0001D0 2 01 6 N jvmdi_SetLocalObject_Event1 "jvmdi_SetLocalObject() Frame  = %p, slot = %d, return code = %d, value = %p"
0001D1 0 01 6 N jvmdi_SetLocalInt_Event1 "jvmdi_SetLocalInt() Frame = %p, slot = %d, return code = %d, value = %d"
0001D2 0 01 6 N jvmdi_SetLocalLong_Event1 "jvmdi_SetLocalLong() Frame = %p, slot = %d, return code = %d, value = %lld"
0001D3 0 01 6 N jvmdi_SetLocalFloat_Event1 "jvmdi_SetLocalFloat() Frame = %p, slot = %d, return code = %d, value = %e"
0001D4 0 01 6 N jvmdi_SetLocalDouble_Event1 "jvmdi_SetLocalDouble() Frame = %p, slot = %d, return code = %d, value = %Le"
0001D5 2 01 3 N jvmdi_SetBreakpoint_Entry "jvmdi_SetBreakpoint() Class = %s, method = %s, PC = %d"
0001D6 4 01 3 N jvmdi_SetBreakpoint_Exit1 "jvmdi_SetBreakpoint() Initialization error %d"
0001D7 4 01 3 N jvmdi_SetBreakpoint_Exit2 "jvmdi_SetBreakpoint() Invalid method"
0001D8 4 01 3 N jvmdi_SetBreakpoint_Exit3 "jvmdi_SetBreakpoint() Invalid location"
0001D9 4 01 3 N jvmdi_SetBreakpoint_Exit4 "jvmdi_SetBreakpoint() Return code = %d"
0001DA 2 01 3 N jvmdi_ClearBreakpoint_Entry "jvmdi_ClearBreakpoint() Class = %s, method = %s, PC = %d"
0001DB 4 01 3 N jvmdi_ClearBreakpoint_Exit1 "jvmdi_ClearBreakpoint() Initialization error %d"
0001DC 4 01 3 N jvmdi_ClearBreakpoint_Exit2 "jvmdi_ClearBreakpoint() Invalid method"
0001DD 4 01 3 N jvmdi_ClearBreakpoint_Exit3 "jvmdi_ClearBreakpoint() Invalid location"
0001DE 4 01 3 N jvmdi_ClearBreakpoint_Exit4 "jvmdi_ClearBreakpoint() Return code %d"
0001DF 2 01 3 N jvmdi_ClearAllBreakpoints_Entry "jvmdi_ClearAllBreakpoints()"
0001E0 4 01 3 N jvmdi_ClearAllBreakpoints_Exit1 "jvmdi_ClearAllBreakpoints() Initialization error %d"
0001E1 4 01 3 N jvmdi_ClearAllBreakpoints_Exit2 "jvmdi_ClearAllBreakpoints() Normal exit"
0001E2 2 01 6 N setFieldWatch_Entry "setFieldWatch() Class = %s, field = %s"
0001E3 4 01 6 N setFieldWatch_Exit1 "setFieldWatch() Initialization error %d"
0001E4 4 01 6 N setFieldWatch_Exit2 "setFieldWatch() Return code = %d"
0001E5 2 01 6 N clearFieldWatch_Entry "clearFieldWatch() Class = %s, field = %s"
0001E6 4 01 6 N clearFieldWatch_Exit1 "clearFieldWatch() Initialization error %d"
0001E7 4 01 6 N clearFieldWatch_Exit2 "clearFieldWatch() Return code = %d"
0001E8 0 01 6 N jvmdi_SetFieldModificationWatch_Event1 "jvmdi_SetFieldModificationWatch()"
0001E9 0 01 6 N jvmdi_ClearFieldModificationWatch_Event1 "jvmdi_ClearFieldModificationWatch()"
0001EA 0 01 6 N jvmdi_SetFieldAccessWatch_Event1 "jvmdi_SetFieldAccessWatch()"
0001EB 0 01 6 N jvmdi_ClearFieldAccessWatch_Event1 "jvmdi_ClearFieldAccessWatch()"
0001EC 2 01 3 N jvmdi_SetEventHook_Entry "jvmdi_SetEventHook() Hook = %p"
0001ED 5 01 3 N jvmdi_SetEventHook_Exit1 "jvmdi_SetEventHook() Initialization error %d"
0001EE 4 01 3 N jvmdi_SetEventHook_Exit2 "jvmdi_SetEventHook() Normal exit"
0001EF 2 01 3 N jvmdi_SetEventNotificationMode_Entry "jvmdi_SetEventNotificationMode() Mode = %d, type = %d, thread = %p "
0001F0 4 01 3 N jvmdi_SetEventNotificationMode_Exit1 "jvmdi_SetEventNotificationMode() Initialization error %d"
0001F1 4 01 3 N jvmdi_SetEventNotificationMode_Exit2 "jvmdi_SetEventNotificationMode() Invalid type"
0001F2 4 01 3 N jvmdi_SetEventNotificationMode_Exit3 "jvmdi_SetEventNotificationMode() Invalid thread"
0001F3 4 01 3 N jvmdi_SetEventNotificationMode_Exit4 "jvmdi_SetEventNotificationMode() Return code = %d"
0001F4 0 01 3 N jvmdi_SetAllocationHooks_Event1 "jvmdi_SetAllocationHooks() Allocation = %p, deallocation = %p"
0001F5 2 01 6 N jvmdi_Allocate_Entry "jvmdi_Allocate() Size = %d"
0001F6 4 01 6 N jvmdi_Allocate_Exit1 "jvmdi_Allocate() Allocated via hook, return code = %d, address = %p"
0001F7 5 01 0 N jvmdi_Allocate_Exit2 "jvmdi_Allocate() Out of memory"
0001F8 4 01 6 N jvmdi_Allocate_Exit3 "jvmdi_Allocate() Allocated address = %p"
0001F9 0 01 6 N jvmdi_Deallocate_Event1 "jvmdi_Deallocate() %p deallocated via hook, return code %d"
0001FA 0 01 6 N jvmdi_Deallocate_Event2 "jvmdi_Deallocate() %p deallocated"
0001FB 0 01 6 N jvmdi_GetClassSignature_Event1 "jvmdi_GetClassSignature() Class = %s, signature = %s"
0001FC 0 01 6 N jvmdi_GetClassStatus_Event1 "jvmdi_GetClassStatus() Class = %s, state = 0x%x"
0001FD 0 01 6 N jvmdi_GetSourceFileName_Event1 "jvmdi_GetSourceFileName() Source name not available for class %s"
0001FE 0 01 6 N jvmdi_GetSourceFileName_Event2 "jvmdi_GetSourceFileName() Class = %s, source = %s"
0001FF 0 01 6 N jvmdi_GetClassModifiers_Event1 "jvmdi_GetClassModifiers() Class %s has modifiers 0x%x"
000200 2 01 6 N jvmdi_GetClassMethods_Entry "jvmdi_GetClassMethods() Class = %s"
000201 4 01 6 N jvmdi_GetClassMethods_Exit1 "jvmdi_GetClassMethods() Class not prepared"
000202 0 01 6 N jvmdi_GetClassMethods_Event1 "jvmdi_GetClassMethods() Method name = %s"
000203 4 01 6 N jvmdi_GetClassMethods_Exit2 "jvmdi_GetClassMethods() Number of methods = %d"
000204 2 01 6 N jvmdi_GetClassFields_Entry "jvmdi_GetClassFields() Class name = %s"
000205 4 01 6 N jvmdi_GetClassFields_Exit1 "jvmdi_GetClassFields() Class not prepared"
000206 0 01 6 N jvmdi_GetClassFields_Event1 "jvmdi_GetClassFields() Fieldname = %s"
000207 4 01 6 N jvmdi_GetClassFields_Exit2 "jvmdi_GetClassFields() Number of fields = %d"
000208 2 01 6 N resolveConstantPoolIndex_Entry "resolveConstantPoolIndex() Class = %s Index = %d"
000209 5 01 6 N resolveConstantPoolIndex_Exit1 "resolveConstantPoolIndex() Out of memory"
00020A 4 01 6 N resolveConstantPoolIndex_Exit2 "resolveConstantPoolIndex() Class pointer = %p"
00020B 2 01 6 N jvmdi_GetImplementedInterfaces_Entry "jvmdi_GetImplementedInterfaces() Class = %s"
00020C 4 01 6 N jvmdi_GetImplementedInterfaces_Exit1 "jvmdi_GetImplementedInterfaces() Class not prepared"
00020D 4 01 6 N jvmdi_GetImplementedInterfaces_Exit2 "jvmdi_GetImplementedInterfaces() Error %d from resolveConstantPoolIndex"
00020E 0 01 6 N jvmdi_GetImplementedInterfaces_Event1 "jvmdi_GetImplementedInterfaces() Interface = %s"
00020F 4 01 6 N jvmdi_GetImplementedInterfaces_Exit3 "jvmdi_GetImplementedInterfaces() Number of interfaces = %d"
000210 0 01 6 N jvmdi_IsInterface_Event1 "jvmdi_IsInterface() Class %s is%s an interface"
000211 0 01 6 N jvmdi_IsArrayClass_Event1 "jvmdi_IsArrayClass() Class %s is%s an array"
000212 2 01 3 N jvmdi_GetClassLoader_Entry "jvmdi_GetClassLoader() Class = %s"
000213 5 01 0 N jvmdi_GetClassLoader_Exit1 "jvmdi_GetClassLoader() Out of memory"
000214 4 01 3 N jvmdi_GetClassLoader_Exit2 "jvmdi_GetClassLoader() Class loader = %p"
000215 0 01 6 N jvmdi_GetObjectHashCode_Event1 "jvmdi_GetObjectHashCode() Object %p has hashcode 0x%x"
000216 2 01 6 N SysThreads2JThreads_Entry "SysThreads2JThreads()"
000217 0 01 6 N SysThreads2JThreads_Event1 "SysThreads2JThreads() Thread = %p"
000218 4 01 6 N SysThreads2JThreads_Exit1 "SysThreads2JThreads() Return code = %d"
000219 2 01 6 N jvmdi_GetMonitorInfo_Entry "jvmdi_GetMonitorInfo() Object = %p"
00021A 5 01 6 N jvmdi_GetMonitorInfo_Exit1 "jvmdi_GetMonitorInfo() Out of memory"
00021B 4 01 6 N jvmdi_GetMonitorInfo_Exit2 "jvmdi_GetMonitorInfo() Thread not suspended"
00021C 4 01 6 N jvmdi_GetMonitorInfo_Exit3 "jvmdi_GetMonitorInfo() Return code %d from SysThreads2JThreads"
00021D 4 01 6 N jvmdi_GetMonitorInfo_Exit4 "jvmdi_GetMonitorInfo() Owner = %p, entry count = %d, wait count = %d, waiters = %p"
00021E 2 01 6 N jvmdi_GetFieldName_Entry "jvmdi_GetFieldName() Class = %s, field = %s"
00021F 4 01 6 N jvmdi_GetFieldName_Exit1 "jvmdi_GetFieldName() Invalid field id"
000220 4 01 6 N jvmdi_GetFieldName_Exit2 "jvmdi_GetFieldName() Signature = %s"
000221 2 01 6 N jvmdi_GetFieldDeclaringClass_Entry "jvmdi_GetFieldDeclaringClass() Class = %s, field = %s"
000222 4 01 6 N jvmdi_GetFieldDeclaringClass_Exit1 "jvmdi_GetFieldDeclaringClass() Out of memory"
000223 4 01 6 N jvmdi_GetFieldDeclaringClass_Exit2 "jvmdi_GetFieldDeclaringClass() Declaring class = %s"
000224 0 01 6 N jvmdi_GetFieldModifiers_Event1 "jvmdi_GetFieldModifiers() Class = %s, field = %s, modifiers = 0x%x "
000225 1 00 0 N jvmdi_IsFieldSynthetic_Exception1 "jvmdi_IsFieldSynthetic() Not yet implemented"
000226 0 01 6 N jvmdi_GetMethodName_Event1 "jvmdi_GetMethodName() Invalid method id"
000227 0 01 6 N jvmdi_GetMethodName_Event2 "jvmdi_GetMethodName() Class = %s, method = %s, signature = %s"
000228 2 01 6 N jvmdi_GetMethodDeclaringClass_Entry "jvmdi_GetMethodDeclaringClass() Class = %s  method = %s"
000229 5 01 0 N jvmdi_GetMethodDeclaringClass_Exit1 "jvmdi_GetMethodDeclaringClass() Out of memory"
00022A 4 01 6 N jvmdi_GetMethodDeclaringClass_Exit2 "jvmdi_GetMethodDeclaringClass() Declaring class = %s"
00022B 0 01 6 N jvmdi_GetMethodModifiers_Event1 "jvmdi_GetMethodModifiers() Class = %s, method = %s, modifiers = 0x%x"
00022C 0 01 6 N jvmdi_GetMaxStack_Event1 "jvmdi_GetMaxStack() Class = %s, method = %s, max = %d"
00022D 0 01 6 N jvmdi_GetMaxLocals_Event1 "jvmdi_GetMaxLocals() Class = %s, method = %s, max = %d"
00022E 0 01 6 N jvmdi_GetArgumentSize_Event1 "jvmdi_GetArgumentSize() Class = %s, method = %s, size = %d"
00022F 2 01 6 N jvmdi_GetLineNumberTable_Entry "jvmdi_GetLineNumberTable() Class = %s, method = %s"
000230 4 01 6 N jvmdi_GetLineNumberTable_Exit1 "jvmdi_GetLineNumberTable() Information not available"
000231 4 01 6 N jvmdi_GetLineNumberTable_Exit2 "jvmdi_GetLineNumberTable() Number of entries in table = %d"
000232 0 01 6 N jvmdi_GetMethodLocation_Event1 "jvmdi_GetMethodLocation() Class = %s, method = %s, start = %d, end = %d"
000233 2 01 6 N jvmdi_GetLocalVariableTable_Entry "jvmdi_GetLocalVariableTable() Class = %s, method = %s"
000234 4 01 6 N jvmdi_GetLocalVariableTable_Exit1 "jvmdi_GetLocalVariableTable() Information not available"
000235 4 01 6 N jvmdi_GetLocalVariableTable_Exit2 "jvmdi_GetLocalVariableTable() %d local variables"
000236 2 01 6 N jvmdi_GetExceptionHandlerTable_Entry "jvmdi_GetExceptionHandlerTable() Class = %s, method = %s"
000237 4 01 6 N jvmdi_GetExceptionHandlerTable_Exit1 "jvmdi_GetExceptionHandlerTable() Information not available"
000238 4 01 6 N jvmdi_GetExceptionHandlerTable_Exit2 "jvmdi_GetExceptionHandlerTable() Return code %d from resolveConstantPoolIndex"
000239 4 01 6 N jvmdi_GetExceptionHandlerTable_Exit3 "jvmdi_GetExceptionHandlerTable() Number of handlers = %d"
00023A 2 01 6 N jvmdi_GetThrownExceptions_Entry "jvmdi_GetThrownExceptions() Class = %s, method = %s"
00023B 4 01 6 N jvmdi_GetThrownExceptions_Exit1 "jvmdi_GetThrownExceptions() Return code %d from resolveConstantPoolIndex"
00023C 4 01 6 N jvmdi_GetThrownExceptions_Exit2 "jvmdi_GetThrownExceptions() Number of exceptions = %d"
00023D 0 01 7 N getBytecodesHelper_Event1 "getBytecodesHelper()  %s"
00023E 2 01 6 N jvmdi_GetBytecodes_Entry "jvmdi_GetBytecodes() Class = %s, method = %s"
00023F 4 01 6 N jvmdi_GetBytecodes_Exit1 "jvmdi_GetBytecodes() Return code %d, bytecodes = %p, length = %d"
000240 0 01 6 N jvmdi_IsMethodNative_Event1 "jvmdi_IsMethodNative() Class = %s, method = %s is%s native"
000241 1 00 0 N jvmdi_IsMethodSynthetic_Exception1 "jvmdi_IsMethodSynthetic() Not yet implemented"
