028025 1 00 0 N Process_forkAndExec_Exception5 "Process_forkAndExec IOException from pipe (k=%d) errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028026 1 00 0 N Process_forkAndExec_Exception6 "Process_forkAndExec JAVA012:OutOfMemoryError, calloc failed for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028027 1 00 0 N Process_forkAndExec_Exception7 "Process_forkAndExec null envstr i=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028028 1 00 0 N Process_forkAndExec_Exception8 "Process_forkAndExec fderror for %s for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028029 1 00 0 N Process_forkAndExec_Exception9 "Process_forkAndExec fork failed errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02802A 1 00 0 N Process_forkAndExec_Exception10 "Process_forkAndExec Failed to change current directory to %s errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02802B 4 01 3 N Process_forkAndExec_Exit1 "Process_forkAndExec Exit1"
02802C 4 01 3 N Process_forkAndExec_Exit2 "Process_forkAndExec Exit2"
02802D 4 01 3 N Process_forkAndExec_Exit3 "Process_forkAndExec pid=%d"
02802E 2 01 3 N Process_exitValue_Entry "Process_exitValue Entry process=%p"
02802F 4 01 3 N Process_exitValue_Exit1 "Process_exitValue Exit exit_code=%d"
028030 5 01 45 N Process_exitValue_Exit2 "Process_exitValue exc=%p"
028031 4 01 45 N Process_exitValue_Exit3 "Process_exitValue handle high exit_code=%d"
028032 5 01 45 N Process_exitValue_Exit4 "Process_exitValue IllegalThreadStateException rc=%d msg=%s"
028033 2 01 3 N Process_waitFor_Entry "Process_waitFor Entry process=%p"
028034 4 01 3 N Process_waitFor_Exit1 "Process_waitFor Exit exit_code=%d"
028035 5 01 45 N Process_waitFor_Exit2 "Process_waitFor exc=%p"
028036 4 01 45 N Process_waitFor_Exit3 "Process_waitFor handle high exit_code=%d"
028037 5 01 45 N Process_waitFor_Exit4 "Process_waitFor InterruptedException rc=%d msg=%s"
028038 2 01 3 N Process_destroy_Entry "Process_destroy Entry junk=%p pid=%d"
028039 5 01 45 N Process_destroy_Exit1 "Process_destroy Exit with exception=%p"
02803A 4 01 3 N Process_destroy_Exit2 "Process_destroy Exit KillProcess pid=%d"
02803B 2 01 3 N Process_close_Entry "Process_close Entry process=%p"
02803C 4 01 3 N Process_close_Exit1 "Process_close Exit handle=%d"
02803D 5 01 45 N Process_close_Exit2 "Process_close Exit exc=%p"
02803E 0 01 9 N jio_fprintf_Event "jio_fprintf() Template = %s"
02803F 2 01 3 N Shutdown_haltImpl_Entry "Shutdown_haltImpl_Entry(): ignored=%p code=%d"
028040 4 01 3 N Shutdown_haltImpl_Exit "Shutdown_haltImpl()"
028041 2 01 3 N Shutdown_runAllFinalizers_Entry "Shutdown_runAllFinalizers(): ignored=%p"
028042 4 01 3 N Shutdown_runAllFinalizers_Exit "Shutdown_runAllFinalizers()"
028043 2 01 3 N Runtime_execInternal_Entry "Runtime_execInternal() this=%p cmdarray=%p envp=%p path=%p"
028044 4 01 3 N Runtime_execInternal_Exit1 "Runtime_execInternal() cmdArray is null"
028045 4 01 3 N Runtime_execInternal_Exit2 "Runtime_execInternal() cmdArray length is 0"
028046 4 01 3 N Runtime_execInternal_Exit3 "Runtime_execInternal() proc=%p"
028047 5 01 45 N Runtime_execInternal_ExceptionExit1 "Runtime_execInternal() proc=%p exceptionInHelper=%p"
028048 5 01 45 N Runtime_execInternal_ExceptionExit2 "Runtime_execInternal() prochelper is null"
028049 2 01 3 N Process_waitForProcessExit_Entry "Process_waitForProcessExit() junk=%p pid=%d"
02804A 4 01 3 N Process_waitForProcessExit_Exit1 "Process_waitForProcessExit()"
02804B 4 01 3 N Process_waitForProcessExit_Exit2 "Process_waitForProcessExit() status=%d"
02804C 1 00 0 N Process_forkAndExec_Exception11 "Process_forkAndExec Failed to GetObjectArrayElement for cmdarray element %d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804D 1 00 0 N Process_forkAndExec_Exception12 "Process_forkAndExec Failed to GetObjectArrayElement for envp element %d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804E 1 00 0 N Process_forkAndExec_Exception13 "Process_forkAndExec ExceptionOccurred for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
02804F 2 01 3 N ProcHelper_run0_Entry "ProcHelper_run0() prochelper=%p proc=%p"
028050 0 01 5 N ProcHelper_run0 "ProcHelper_run0() pid=%d"
028051 4 03 1 N ProcHelper_run0_Exit1 "ProcHelper_run0() child pid=%d"
028052 4 03 1 N ProcHelper_run0_Exit2 "ProcHelper_run0()"
028053 0 01 5 N ProcHelper_okToFree "ProcHelper_okToFree() prochelper=%p pInfo=%p"
028054 2 01 3 N Process_forkAndExec_Entry2 "Process_getSpawnFDs process=%p cmdarray=%p envp=%p path=%p p_stdin_fd=%p c_stdin_fd=%p p_stdout_fd=%p c_stdout_fd=%p p_stderr_fd=%p c_stderr_fd=%p"
028055 2 01 3 N Process_getSpawnFDs_Entry "Process_getSpawnFDs process=%p p_stdin_fd=%p c_stdin_fd=%p p_stdout_fd=%p c_stdout_fd=%p p_stderr_fd=%p c_stderr_fd=%p"
028056 1 00 0 N Process_getSpawnFDs_Exception1 "Process_getSpawnFDs Can't find class java/io/FileDescriptor"
028057 1 00 0 N Process_getSpawnFDs_Exception2 "Process_getSpawnFDs Can't find field java.io.FileDescriptor.fd"
028058 4 01 3 N Process_getSpawnFDs_Exit1 "Process_getSpawnFDs fdin[0]=%d fdout[0]=%d fderr[0]=%d fdin[1]=%d fdout[1]=%d fderr[1]=%d"
028059 4 01 3 N Process_getSpawnFDs_Exit2 "Process_getSpawnFDs pipe failed"
02805A 1 00 0 N Runtime_execInternal_Exception1 "Runtime_execInternal() cmdArray is null for this=%p cmdarray=%p envp=%p path=%p"
02805B 1 00 0 N Runtime_execInternal_Exception2 "Runtime_execInternal() cmdArray length is 0 for this=%p cmdarray=%p envp=%p path=%p"
02805C 1 00 0 N Runtime_execInternal_Exception3 "Runtime_execInternal() proc=%p exceptionInHelper=%p for this=%p cmdarray=%p envp=%p path=%p"
02805D 1 00 0 N Runtime_execInternal_Exception4 "Runtime_execInternal() failed to create prochelper for this=%p cmdarray=%p envp=%p path=%p"
02805E 1 00 0 N Process_parsePath_Exception1 "Process_parsePath wrong count parsing path for i=%d, count=%d, path=%s"
02805F 1 00 0 N Process_forkAndExec_Exception14 "Process_forkAndExec Can't find class java.io.FileDescriptor for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028060 1 00 0 N Process_forkAndExec_Exception15 "Process_forkAndExec invalid cmdarray argument for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028061 1 00 0 N Process_forkAndExec_Exception16 "Process_forkAndExec getcwd failed with errno=%d for process=%p cmdarray=%p envp=%p path=%p stdin_fd=%p stdout_fd=%p stderr_fd=%p sync_fd=%p"
028062 4 01 3 N Process_forkAndExec_Exit4 "Process_forkAndExec Exit4"
028063 1 00 0 N make_fd_greater_than_2_Exception "make_fd_greater_than_2 fcntl failed for fd=%d errno=%d"
028064 4 01 3 N Process_getSpawnFDs_Exit3 "Process_getSpawnFDs Exit3"
028065 4 01 3 N Process_getSpawnFDs_Exit4 "Process_getSpawnFDs Exit4"
028066 1 00 0 N Process_getSpawnFDs_Exception3 "Process_getSpawnFDs pipe failed, fdin[0]=%d fdout[0]=%d fderr[0]=%d fdin[1]=%d fdout[1]=%d fderr[1]=%d"
028067 4 01 3 N Process_forkAndExec_Exit5 "Process_forkAndExec Exit5"
028068 4 01 3 N Process_forkAndExec_Exit6 "Process_forkAndExec Exit6"
028069 1 00 0 N Process_create_Exception13 "Process_create Exception for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
02806A 1 00 0 N Process_create_Exception14 "Process_create Exception CreatePipe %s for process=%p cmd0=%p env0=%p path=%p in_fd=%d out_fd=%d err_fd=%d"
02806B 1 00 0 N Process_exitValue_Exception1 "Process_exitValue exc=%p for process=%p"
02806C 1 00 0 N Process_exitValue_Exception2 "Process_exitValue IllegalThreadStateException rc=%d msg=%s for process=%p"
02806D 1 00 0 N Process_waitFor_Exception1 "Process_waitFor exc=%p process=%p"
02806E 1 00 0 N Process_waitFor_Exception2 "Process_waitFor InterruptedException rc=%d msg=%s for process=%p"
02806F 1 00 0 N Process_destroy_Exception1 "Process_destroy exception %p for process=%p"
028070 1 00 0 N Process_close_Exception1 "Process_close exception %p for process=%p"
028071 2 01 5 N installSignalHandler_Entry "installSignalHandler_Entry(): sig=%d newHandler=%p"
028072 4 01 5 N installSignalHandler_Exit "installSignalHandler_Exit(): oldHandler=%p"
028073 2 01 5 N SignalDispatcher_javaSignalHandler_Entry "SignalDispatcher_javaSignalHandler_Entry(): sig=%d siginfo=%p uc=%p"
028074 4 01 5 N SignalDispatcher_javaSignalHandler_Exit "SignalDispatcher_javaSignalHandler_Exit()"
028075 2 01 3 N SignalDispatcher_installSignalHandler_Entry "SignalDispatcher_installSignalHandler_Entry(): sig=%d handler=%p"
028076 4 01 3 N SignalDispatcher_installSignalHandler_Exit "SignalDispatcher_installSignalHandler_Exit(): ret=%p"
028077 0 01 3 N SignalDispatcher_raise_Event "SignalDispatcher_raise_Event(): sig=%d"
028078 0 01 3 N SignalDispatcher_setSignalChaining_Event "SignalDispatcher_setSignalChaining_Event(): enabled=%d"
028079 2 01 3 N SignalDispatcher_signalInUse_Entry "SignalDispatcher_signalInUse_Entry(): sig=%d"
02807A 4 01 3 N SignalDispatcher_signalInUse_Exit "SignalDispatcher_signalInUse_Exit(): inUse=%d"
02807B 2 01 3 N SignalDispatcher_waitForSignal_Entry "SignalDispatcher_waitForSignal_Entry()"
02807C 4 01 3 N SignalDispatcher_waitForSignal_Exit "SignalDispatcher_waitForSignal_Exit(): sig=%d"
02807D 1 00 0 N SignalDispatcher_signalWait_Exception "SignalDispatcher_signalWait_Exception(): failed with reason code %d"
02807E 1 00 0 N SignalDispatcher_signalNotify_Exception "SignalDispatcher_signalNotify_Exception(): failed with reason code %d"
02807F 2 01 7 N Process_getDefaultEncoding_Entry "Process_getDefaultEncoding_Entry(): env=%p"
028080 4 01 7 N Process_getDefaultEncoding_Exit "Process_getDefaultEncoding_Exit(): env=%p exc=%p"
028081 2 01 7 N Process_getCodepageType_Entry "Process_getCodepageType_Entry(): env=%p encoding=%p"
028082 1 00 0 N Process_getCodepageType_Exception1 "Process_getCodepageType_Exception1(): env=%p encoding=%p"
028083 1 00 0 N Process_getCodepageType_Exception2 "Process_getCodepageType_Exception2(): env=%p encoding=%p"
028084 1 00 0 N Process_getCodepageType_Exception3 "Process_getCodepageType_Exception3(): env=%p encoding=%p"
028085 4 01 7 N Process_getCodepageType_Exit "Process_getCodepageType_Exit(): type=%d"
028086 2 01 7 N Process_ZOS_GetStringPlatformChars_Entry "Process_ZOS_GetStringPlatformChars_Entry(): env=%p jstr=%p isCopy=%d"
028087 1 00 0 N Process_ZOS_GetStringPlatformChars_Exception1 "Process_ZOS_GetStringPlatformChars_Exception1(): env=%p jstr=%p isCopy=%d"
028088 1 00 0 N Process_ZOS_GetStringPlatformChars_Exception2 "Process_ZOS_GetStringPlatformChars_Exception2(): env=%p jstr=%p isCopy=%d"
028089 1 00 0 N Process_ZOS_GetStringPlatformChars_Exception3 "Process_ZOS_GetStringPlatformChars_Exception3(): env=%p jstr=%p isCopy=%d"
02808A 1 00 0 N Process_ZOS_GetStringPlatformChars_Exception4 "Process_ZOS_GetStringPlatformChars_Exception4(): env=%p jstr=%p isCopy=%d"
02808B 4 01 7 N Process_ZOS_GetStringPlatformChars_Exit "Process_ZOS_GetStringPlatformChars_Exit(): result=%s"
02808C 1 00 0 N Process_destroy_Exception2 "Process_destroy Exception2 process=%p LastError=%d"
awt
02C000 2 09 9 N Hashtable_Hashtable_Entry "Hashtable_Hashtable: %s: %d maximum entries"
02C001 4 09 9 N Hashtable_Hashtable_Exit1 "Hashtable_Hashtable: Complete"
02C002 2 09 9 N Hashtable_NotHashtable_Entry "Hashtable_NotHashtable: %s: %d entries, %d maximum entries"
02C003 4 09 9 N Hashtable_NotHashtable_Exit1 "Hashtable_NotHashtable: Complete"
02C004 2 09 9 N Win32BackBufferSurfaceData_initSurface_Entry "Win32OSSD_initSurface: depth %lld width %lld height %lld jscreen %lld"
02C005 4 05 5 N Win32BackBufferSurfaceData_initSurface_Exit1 "Win32OSSD_initSurface: parent is null"
02C006 4 09 9 N Win32BackBufferSurfaceData_initSurface_Exit2 "Win32OSSD_initSurface: done, lpSurface = 0x%x"
02C007 2 09 9 N Win32BackBufferSurfaceData_restoreSurface_Entry "Win32OSSD_restoreSurface: sData: %p parentData: %p"
02C008 4 05 5 N Win32BackBufferSurfaceData_restoreSurface_Exit1 "Win32OSSD_restoreSurface: parent is null"
02C009 4 09 9 N Win32BackBufferSurfaceData_restoreSurface_Exit2 "Win32OSSD_restoreSurface: Complete, lpSurface = 0x%x"
02C00A 2 09 9 N MultimonBlt_Entry "MultimonBlt: srcx, srcy, dy, dy, w, h = %d, %d, %d, %d"
02C00B 4 05 5 N MultimonBlt_Exit1 "MultimonBlt: Nothing to do"
02C00C 4 09 9 N MultimonBlt_Exit2 "MultimonBlt: Complete"
02C00D 2 09 9 N Win32BlitLoops_Blit_Entry "Win32BlitLoops_Blit: Native srcx %lld srcy %lld dstx %lld dsty %lld"
02C00E 4 09 9 N Win32BlitLoops_Blit_Exit1 "Win32BlitLoops_Blit: Complete"
02C00F 2 09 9 N Win32BlitLoops_Scale_Entry "Win32BlitLoops_Scale: srcx %lld, srcy %lld , dstx %lld , dsty %lld"
02C010 4 09 9 N Win32BlitLoops_Scale_Exit1 "Win32BlitLoops_Scale: Complete 1"
02C011 4 09 9 N Win32BlitLoops_Scale_Exit2 "Win32BlitLoops_Scale: Complete 2"
02C012 2 09 9 N Win32DDRenderer_doDrawLineDD_Entry "Win32DDRenderer_doDrawLineDD: x1 %lld ,y1 %lld ,x2 %lld ,y2 %lld"
02C013 4 09 9 N Win32DDRenderer_doDrawLineDD_Exit1 "Win32DDRenderer_doDrawLineDD: Complete"
02C014 2 09 9 N Win32DDRenderer_doFillRectDD_Entry "Win32DDRenderer_doFillRectDD: left %lld,top %lld ,right %lld,bottom %lld"
02C015 4 09 9 N Win32DDRenderer_doFillRectDD_Exit1 "Win32DDRenderer_doFillRectDD: Complete"
02C016 2 09 9 N Win32DDRenderer_doDrawRectDD_Entry "Win32DDRenderer_doDrawRectDD: x %lld, y %lld, w %lld, h %lld"
02C017 4 09 9 N Win32DDRenderer_doDrawRectDD_Exit1 "Win32DDRenderer_doDrawRectDD: Complete 1"
02C018 4 09 9 N Win32DDRenderer_doDrawRectDD_Exit2 "Win32DDRenderer_doDrawRectDD: Complete 2"
02C019 4 09 9 N Win32DDRenderer_doDrawRectDD_Exit3 "Win32DDRenderer_doDrawRectDD: Complete 3"
02C01A 4 09 9 N Win32DDRenderer_doDrawRectDD_Exit4 "Win32DDRenderer_doDrawRectDD: Complete 4"
02C01B 2 09 9 N Win32OffScreenSurfaceData_initIDs_Entry "Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs"
02C01C 4 05 5 N Win32OffScreenSurfaceData_initIDs_Exit1 "Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: Class Not Found"
02C01D 4 05 5 N Win32OffScreenSurfaceData_initIDs_Exit2 "Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: No such field"
02C01E 4 09 9 N Win32OffScreenSurfaceData_initIDs_Exit3 "Java_sun_awt_windows_Win32OffScreenSurfaceData_initIDs: Complete"
02C01F 2 05 5 N Win32OSSD_RestoreSurface_Entry "Win32OSSD_RestoreSurface: throwing exception"
02C020 4 05 5 N Win32OSSD_RestoreSurface_Exit1 "Win32OSSD_RestoreSurface: Complete"
02C021 2 09 9 N Win32OffScreenSurfaceData_initSurface_Entry "Win32OSSD_initSurface"
02C022 4 09 9 N Win32OffScreenSurfaceData_initSurface_Exit1 "Win32OSSD_initSurface: Complete"
02C023 1 05 5 N Win32OffScreenSurfaceData_initSurface_Exception1 "Win32OSSD_initSurface: Cannot create offscreen surface"
02C024 2 09 9 N Win32OffScreenSurfaceData_restoreSurface_Entry "Win32OSSD_RestoreSurface: Restoring offscreen"
02C025 4 09 9 N Win32OffScreenSurfaceData_restoreSurface_Exit1 "Win32OSSD_RestoreSurface: No need to process"
02C026 4 09 9 N Win32OffScreenSurfaceData_restoreSurface_Exit2 "Win32OSSD_RestoreSurface: Complete"
02C027 1 05 5 N Win32OffScreenSurfaceData_restoreSurface_Exception1 "Win32OSSD_restoreSurface: Problems restoring"
02C028 2 05 5 N Win32OSSD_LockByDD_Entry "Win32OSSD_LockByDD"
02C029 4 05 5 N Win32OSSD_LockByDD_Exit1 "Win32OSSD_LockByDD: Could not lock"
02C02A 4 05 5 N Win32OSSD_LockByDD_Exit2 "Win32OSSD_LockByDD: Complete"
02C02B 2 09 9 N Win32OSSD_Lock_Entry "Win32OSSD_Lock, lockflags = 0x%x"
02C02C 4 09 9 N Win32OSSD_Lock_Exit1 "Win32OSSD_Lock: invalid sd"
02C02D 4 09 9 N Win32OSSD_Lock_Exit2 "Win32OSSD_Lock: Cannot nest locks"
02C02E 4 09 9 N Win32OSSD_Lock_Exit3 "Win32OSSD_Lock: unlocked"
02C02F 4 09 9 N Win32OSSD_Lock_Exit4 "Win32OSSD_Lock: lockflags = 0x%x  locktype = 0x%x"
02C030 2 09 9 N Win32OSSD_GetRasInfo_Entry "Win32OSSD_GetRasInfo"
02C031 4 09 9 N Win32OSSD_GetRasInfo_Exit1 "Win32OSSD_GetRasInfo: lockType == UNLOCKED"
02C032 4 09 9 N Win32OSSD_GetRasInfo_Exit2 "Win32OSSD_GetRasInfo: lockType == DDRAW"
02C033 4 09 9 N Win32OSSD_GetRasInfo_Exit3 "Win32OSSD_GetRasInfo: Complete"
02C034 2 09 9 N Win32OSSD_Unlock_Entry "Win32OSSD_Unlock"
02C035 4 09 9 N Win32OSSD_Unlock_Exit1 "Win32OSSD_Unlock: Unmatched unlock on Win32OS SurfaceData"
02C036 4 09 9 N Win32OSSD_Unlock_Exit2 "Win32OSSD_Unlock: Unlocked ddraw surface"
02C037 2 09 9 N Win32OSSD_GetDC_Entry "Win32OSSD_GetDC, color = 0x%x"
02C038 4 09 9 N Win32OSSD_GetDC_Exit1 "Win32OSSD_GetDC: invalid sd"
02C039 0 05 5 N Win32OSSD_GetDC_Event1 "Win32OSSD_GetDC: clipRect = %d, %d, %d, %d"
02C03A 4 09 9 N Win32OSSD_GetDC_Exit2 "Win32OSSD_GetDC: Complete"
02C03B 2 09 9 N Win32OSSD_ReleaseDC_Entry "Win32OSSD_ReleaseDC"
02C03C 4 09 9 N Win32OSSD_ReleaseDC_Exit1 "Win32OSSD_ReleaseDC: Complete"
02C03D 2 09 9 N Win32OSSD_InvalidateSD_Entry "Win32OSSD_InvalidateSD"
02C03E 4 09 9 N Win32OSSD_InvalidateSD_Exit1 "Win32OSSD_InvalidateSD: Complete"
02C03F 2 09 9 N Win32OffScreenSurfaceData_nativeInvalidate_Entry "Win32OffScreenSurfaceData_nativeInvalidate"
02C040 4 09 9 N Win32OffScreenSurfaceData_nativeInvalidate_Exit1 "Win32OffScreenSurfaceData_nativeInvalidate: Complete"
02C041 2 09 9 N Win32OffScreenSurfaceData_nativeDispose_Entry "Win32OffScreenSurfaceData_nativeDispose"
02C042 4 09 9 N Win32OffScreenSurfaceData_nativeDispose_Exit1 "Win32OffScreenSurfaceData_nativeDispose: Complete"
02C043 2 09 9 N Win32OffScreenSurfaceData_flush_Entry "Win32OffScreenSurfaceData_flush"
02C044 4 09 9 N Win32OffScreenSurfaceData_flush_Exit1 "Win32OffScreenSurfaceData_flush: Complete"
02C045 0 09 9 N Win32Renderer_devCopyArea_Event1 "Win32SurfaceData_devCopyArea sx, sy, dx, dy, w, h: %d, %d, %d, %d, %d, %d"
02C046 2 09 9 N Win32SD_GetCursorRect_Entry "Win32SD::GetCursorRect"
02C047 4 09 9 N Win32SD_GetCursorRect_Exit1 "Win32SD::GetCursorRect: Complete"
02C048 2 09 9 N Win32SD_CheckCursorArea_Entry "Win32SurfaceData_CheckCursorArea"
02C049 4 09 9 N Win32SD_CheckCursorArea_Exit1 "Win32SurfaceData_CheckCursorArea: Cursor workround"
02C04A 4 09 9 N Win32SD_CheckCursorArea_Exit2 "Win32SurfaceData_CheckCursorArea: false"
02C04B 4 09 9 N Win32SD_CheckCursorArea_Exit3 "Win32SurfaceData_CheckCursorArea: true"
02C04C 2 09 9 N Win32SD_CheckMonitorArea_Entry "Win32SurfaceData_CheckMonitorArea"
02C04D 4 09 9 N Win32SD_CheckMonitorArea_Exit1 "Win32SurfaceData_CheckMonitorArea: Complete"
02C04E 2 09 9 N Win32SurfaceData_initIDs_Entry "Win32SurfaceData_initIDs"
02C04F 4 09 9 N Win32SurfaceData_initIDs_Exit1 "Win32SurfaceData_initIDs: No such class"
02C050 4 09 9 N Win32SurfaceData_initIDs_Exit2 "Win32SurfaceData_initIDs: No such field"
02C051 4 09 9 N Win32SurfaceData_initIDs_Exit3 "Win32SurfaceData_initIDs: Complete"
02C052 2 09 9 N Win32SD_RestoreSurface_Entry "Win32SD_RestoreSurface: restoring primary"
02C053 0 05 5 N Win32SD_RestoreSurface_Event1 "Win32SD_RestoreSurface: RestoreSurface failure"
02C054 4 09 9 N Win32SD_RestoreSurface_Exit1 "Win32SD_RestoreSurface: Complete"
02C055 2 09 9 N Win32SurfaceData_initOps_Entry "Win32SurfaceData_initOps"
02C056 4 09 9 N Win32SurfaceData_initOps_Exit1 "Win32SurfaceData_initOps: Complete"
02C057 0 05 5 N Win32SurfaceData_GetOps_Event1 "Win32SurfaceData_GetOps"
02C058 0 05 5 N Win32SurfaceData_GetComp_Event1 "Win32SurfaceData_GetComp, pData = %p"
02C059 2 09 9 N Win32SurfaceData_GetWindow_Entry "Win32SurfaceData_GetWindow"
02C05A 4 09 9 N Win32SurfaceData_GetWindow_Exit1 "Win32SurfaceData_GetWindow: Null component"
02C05B 4 09 9 N Win32SurfaceData_GetWindow_Exit2 "Win32SurfaceData_GetWindow: Disposed component"
02C05C 4 09 9 N Win32SurfaceData_GetWindow_Exit3 "Win32SurfaceData_GetWindow: Complete"
02C05D 0 09 9 N Win32SD_SimpleClip_Event1 "Win32SD_SimpleClip: complex clipping region"
02C05E 0 05 5 N Win32SD_SimpleClip_Event2 "Win32SD_SimpleClip: failed due to clip status"
02C05F 0 05 5 N Win32SD_SimpleClip_Event3 "Win32SD_SimpleClip: failed due to complexity"
02C060 0 09 9 N Win32SD_SimpleClip_Event4 "Win32SD_SimpleClip: simple clipping region"
02C061 0 05 5 N Win32SD_SimpleClip_Event5 "Win32SD_SimpleClip: failed due to empty bounds"
02C062 0 05 5 N Win32SD_SimpleClip_Event6 "Win32SD_SimpleClip: failed due to error"
02C063 2 09 9 N Win32SD_TryLockByDD_Entry "Win32SD_LockByDD"
02C064 4 09 9 N Win32SD_TryLockByDD_Exit1 "Win32SD_LockByDD: failed to lock"
02C065 4 09 9 N Win32SD_TryLockByDD_Exit2 "Win32SD_LockByDD: Complete 1"
02C066 4 09 9 N Win32SD_TryLockByDD_Exit3 "Win32SD_LockByDD: Complete 2"
02C067 4 09 9 N Win32SD_TryLockByDD_Exit4 "Win32SD_LockByDD: Complete 3"
